<keras.callbacks.History object at 0x7fd8ed6ba080>
<keras.callbacks.History object at 0x7fd8ed6ce048>
<keras.callbacks.History object at 0x7fd8ed6ce0b8>
<keras.callbacks.History object at 0x7fd8ed6ce0f0>
<keras.callbacks.History object at 0x7fd8ed6ce128>
<keras.callbacks.History object at 0x7fd8ed6ce160>
<keras.callbacks.History object at 0x7fd8ed6ce2b0>
<keras.callbacks.History object at 0x7fd8ed6ce358>
<keras.callbacks.History object at 0x7fd8ed6ce208>
<keras.callbacks.History object at 0x7fd8ed6ce198>
<keras.callbacks.History object at 0x7fd8ed6ce240>
<keras.callbacks.History object at 0x7fd8ed6ce1d0>
<keras.callbacks.History object at 0x7fd8ed6ce470>
<keras.callbacks.History object at 0x7fd8ed6ce278>
<keras.callbacks.History object at 0x7fd8ed6ce2e8>
<keras.callbacks.History object at 0x7fd8ed6ce390>
<keras.callbacks.History object at 0x7fd8ed6ce3c8>
<keras.callbacks.History object at 0x7fd8ed6ce438>
<keras.callbacks.History object at 0x7fd8ed6ce320>
<keras.callbacks.History object at 0x7fd8ed6ce400>
<keras.callbacks.History object at 0x7fd8ed6ce4a8>
<keras.callbacks.History object at 0x7fd8ed6ce668>
<keras.callbacks.History object at 0x7fd8ed6ce518>
<keras.callbacks.History object at 0x7fd8ed6ce550>
<keras.callbacks.History object at 0x7fd8ed6ce588>
<keras.callbacks.History object at 0x7fd8ed6ce5c0>
<keras.callbacks.History object at 0x7fd8ed6ce630>
<keras.callbacks.History object at 0x7fd8ed6ce4e0>
<keras.callbacks.History object at 0x7fd8ed6ce7f0>
<keras.callbacks.History object at 0x7fd8ed6ce828>
<keras.callbacks.History object at 0x7fd8ed6ce6d8>
<keras.callbacks.History object at 0x7fd8ed6ce710>
<keras.callbacks.History object at 0x7fd8ed6ce748>
<keras.callbacks.History object at 0x7fd8ed6ce7b8>
<keras.callbacks.History object at 0x7fd8ed6ce780>
<keras.callbacks.History object at 0x7fd8ed6ce6a0>
<keras.callbacks.History object at 0x7fd8ed6ce5f8>
<keras.callbacks.History object at 0x7fd8ed6ce860>
<keras.callbacks.History object at 0x7fd8ed6ce898>
<keras.callbacks.History object at 0x7fd8ed6ce8d0>
<keras.callbacks.History object at 0x7fd8ed6ce908>
<keras.callbacks.History object at 0x7fd8ed6ce940>
<keras.callbacks.History object at 0x7fd8ed6ce978>
<keras.callbacks.History object at 0x7fd8ed6ce9b0>
<keras.callbacks.History object at 0x7fd8ed6ce9e8>
<keras.callbacks.History object at 0x7fd8ed6cea20>
<keras.callbacks.History object at 0x7fd8ed6cea58>
<keras.callbacks.History object at 0x7fd8ed6cea90>
<keras.callbacks.History object at 0x7fd8ed6ceac8>
<keras.callbacks.History object at 0x7fd8ed6ceb00>
<keras.callbacks.History object at 0x7fd8ed6ceb38>
<keras.callbacks.History object at 0x7fd8ed6ceb70>
<keras.callbacks.History object at 0x7fd8ed6ceba8>
<keras.callbacks.History object at 0x7fd8ed6ced68>
<keras.callbacks.History object at 0x7fd8ed6cec18>
<keras.callbacks.History object at 0x7fd8ed6cec50>
<keras.callbacks.History object at 0x7fd8ed6cec88>
<keras.callbacks.History object at 0x7fd8ed6cecc0>
<keras.callbacks.History object at 0x7fd8ed6ced30>
<keras.callbacks.History object at 0x7fd8ed6ceeb8>
<keras.callbacks.History object at 0x7fd8ed6cecf8>
<keras.callbacks.History object at 0x7fd8ed6ceda0>
<keras.callbacks.History object at 0x7fd8ed6cedd8>
<keras.callbacks.History object at 0x7fd8ed6cee10>
<keras.callbacks.History object at 0x7fd8ed6cee80>
<keras.callbacks.History object at 0x7fd8ed6cebe0>
<keras.callbacks.History object at 0x7fd8ed6cee48>
<keras.callbacks.History object at 0x7fd8ed6cefd0>
<keras.callbacks.History object at 0x7fd8ed6cef28>
<keras.callbacks.History object at 0x7fd8ed6cef98>
<keras.callbacks.History object at 0x7fd8ed6cef60>
<keras.callbacks.History object at 0x7fd8ed6ceef0>
<keras.callbacks.History object at 0x7fd8ed6ce080>
<keras.callbacks.History object at 0x7fd8ed65f048>
<keras.callbacks.History object at 0x7fd8ed65f0b8>
<keras.callbacks.History object at 0x7fd8ed65f0f0>
<keras.callbacks.History object at 0x7fd8ed65f128>
<keras.callbacks.History object at 0x7fd8ed65f160>
<keras.callbacks.History object at 0x7fd8ed65f2b0>
<keras.callbacks.History object at 0x7fd8ed65f278>
<keras.callbacks.History object at 0x7fd8ed65f208>
<keras.callbacks.History object at 0x7fd8ed65f3c8>
<keras.callbacks.History object at 0x7fd8ed65f240>
<keras.callbacks.History object at 0x7fd8ed65f1d0>
<keras.callbacks.History object at 0x7fd8ed65f470>
<keras.callbacks.History object at 0x7fd8ed65f320>
<keras.callbacks.History object at 0x7fd8ed65f4e0>
<keras.callbacks.History object at 0x7fd8ed65f518>
<keras.callbacks.History object at 0x7fd8ed65f358>
<keras.callbacks.History object at 0x7fd8ed65f438>
<keras.callbacks.History object at 0x7fd8ed65f2e8>
<keras.callbacks.History object at 0x7fd8ed65f4a8>
<keras.callbacks.History object at 0x7fd8ed65f400>
<keras.callbacks.History object at 0x7fd8ed65f198>
<keras.callbacks.History object at 0x7fd8ed65f6a0>
<keras.callbacks.History object at 0x7fd8ed65f550>
<keras.callbacks.History object at 0x7fd8ed65f588>
<keras.callbacks.History object at 0x7fd8ed65f5c0>
<keras.callbacks.History object at 0x7fd8ed65f780>
<keras.callbacks.History object at 0x7fd8ed65f7b8>
<keras.callbacks.History object at 0x7fd8ed65f390>
<keras.callbacks.History object at 0x7fd8ed65f630>
<keras.callbacks.History object at 0x7fd8ed65f6d8>
<keras.callbacks.History object at 0x7fd8ed65f898>
<keras.callbacks.History object at 0x7fd8ed65f710>
<keras.callbacks.History object at 0x7fd8ec071470>
<keras.callbacks.History object at 0x7fd8ed67ad30>
<keras.callbacks.History object at 0x7fd8ed65f5f8>
