<keras.callbacks.History object at 0x7fd8ed7f1470>
<keras.callbacks.History object at 0x7fd8ed7f14a8>
<keras.callbacks.History object at 0x7fd8ed7f1668>
<keras.callbacks.History object at 0x7fd8ed7f1550>
<keras.callbacks.History object at 0x7fd8ed7f1400>
<keras.callbacks.History object at 0x7fd8ed7f1518>
<keras.callbacks.History object at 0x7fd8ed7f15c0>
<keras.callbacks.History object at 0x7fd8ed7f1630>
<keras.callbacks.History object at 0x7fd8ed7f14e0>
<keras.callbacks.History object at 0x7fd8ed7f15f8>
<keras.callbacks.History object at 0x7fd8ed7f16a0>
<keras.callbacks.History object at 0x7fd8ed7f16d8>
<keras.callbacks.History object at 0x7fd8ed7f1710>
<keras.callbacks.History object at 0x7fd8ed7f18d0>
<keras.callbacks.History object at 0x7fd8ed7f1780>
<keras.callbacks.History object at 0x7fd8ed7f17b8>
<keras.callbacks.History object at 0x7fd8ed7f17f0>
<keras.callbacks.History object at 0x7fd8ed7f1828>
<keras.callbacks.History object at 0x7fd8ed7f1898>
<keras.callbacks.History object at 0x7fd8ed7f1748>
<keras.callbacks.History object at 0x7fd8ed7f1860>
<keras.callbacks.History object at 0x7fd8ed7f1908>
<keras.callbacks.History object at 0x7fd8ed7f1940>
<keras.callbacks.History object at 0x7fd8ed7f1978>
<keras.callbacks.History object at 0x7fd8ed7f19b0>
<keras.callbacks.History object at 0x7fd8ed7f19e8>
<keras.callbacks.History object at 0x7fd8ed7f1a20>
<keras.callbacks.History object at 0x7fd8ed7f1a58>
<keras.callbacks.History object at 0x7fd8ed7f1a90>
<keras.callbacks.History object at 0x7fd8ed7f1ac8>
<keras.callbacks.History object at 0x7fd8ed7f1b00>
<keras.callbacks.History object at 0x7fd8ed7f1b38>
<keras.callbacks.History object at 0x7fd8ed7f1b70>
<keras.callbacks.History object at 0x7fd8ed7f1ba8>
<keras.callbacks.History object at 0x7fd8ed7f1be0>
<keras.callbacks.History object at 0x7fd8ed7f1c18>
<keras.callbacks.History object at 0x7fd8ed7f1c50>
<keras.callbacks.History object at 0x7fd8ed7f1e10>
<keras.callbacks.History object at 0x7fd8ed7f1cc0>
<keras.callbacks.History object at 0x7fd8ed7f1cf8>
<keras.callbacks.History object at 0x7fd8ed7f1d30>
<keras.callbacks.History object at 0x7fd8ed7f1d68>
<keras.callbacks.History object at 0x7fd8ed7f1dd8>
<keras.callbacks.History object at 0x7fd8ed7f1c88>
<keras.callbacks.History object at 0x7fd8ed7f1da0>
<keras.callbacks.History object at 0x7fd8ed7f1e48>
<keras.callbacks.History object at 0x7fd8ed7f1e80>
<keras.callbacks.History object at 0x7fd8ed7f1eb8>
<keras.callbacks.History object at 0x7fd8ed7f1f60>
<keras.callbacks.History object at 0x7fd8ed7f1ef0>
<keras.callbacks.History object at 0x7fd8ed7f1f98>
<keras.callbacks.History object at 0x7fd8ed7f1f28>
<keras.callbacks.History object at 0x7fd8ed7f1fd0>
<keras.callbacks.History object at 0x7fd8ed7f1080>
<keras.callbacks.History object at 0x7fd8ed80d048>
<keras.callbacks.History object at 0x7fd8ed80d0b8>
<keras.callbacks.History object at 0x7fd8ed80d0f0>
<keras.callbacks.History object at 0x7fd8ed80d128>
<keras.callbacks.History object at 0x7fd8ed80d160>
<keras.callbacks.History object at 0x7fd8ed80d2b0>
<keras.callbacks.History object at 0x7fd8ed80d278>
<keras.callbacks.History object at 0x7fd8ed80d208>
<keras.callbacks.History object at 0x7fd8ed80d198>
<keras.callbacks.History object at 0x7fd8ed80d240>
<keras.callbacks.History object at 0x7fd8ed80d1d0>
<keras.callbacks.History object at 0x7fd8ed80d2e8>
<keras.callbacks.History object at 0x7fd8ed80d320>
<keras.callbacks.History object at 0x7fd8ed80d358>
<keras.callbacks.History object at 0x7fd8ed80d390>
<keras.callbacks.History object at 0x7fd8ed80d3c8>
<keras.callbacks.History object at 0x7fd8ed80d400>
<keras.callbacks.History object at 0x7fd8ed80d438>
<keras.callbacks.History object at 0x7fd8ed80d470>
<keras.callbacks.History object at 0x7fd8ed80d4a8>
<keras.callbacks.History object at 0x7fd8ed80d4e0>
<keras.callbacks.History object at 0x7fd8ed80d518>
<keras.callbacks.History object at 0x7fd8ed80d550>
<keras.callbacks.History object at 0x7fd8ed80d588>
<keras.callbacks.History object at 0x7fd8ed80d5c0>
<keras.callbacks.History object at 0x7fd8ed80d5f8>
<keras.callbacks.History object at 0x7fd8ed80d630>
<keras.callbacks.History object at 0x7fd8ed80d668>
<keras.callbacks.History object at 0x7fd8ed80d6a0>
<keras.callbacks.History object at 0x7fd8ed80d6d8>
<keras.callbacks.History object at 0x7fd8ed80d710>
<keras.callbacks.History object at 0x7fd8ed80d748>
<keras.callbacks.History object at 0x7fd8ed80d780>
<keras.callbacks.History object at 0x7fd8ed80d7b8>
<keras.callbacks.History object at 0x7fd8ed80d7f0>
<keras.callbacks.History object at 0x7fd8ed80d828>
<keras.callbacks.History object at 0x7fd8ed80d860>
<keras.callbacks.History object at 0x7fd8ed80d898>
<keras.callbacks.History object at 0x7fd8ed80d8d0>
<keras.callbacks.History object at 0x7fd8ed80d908>
<keras.callbacks.History object at 0x7fd8ed80d940>
<keras.callbacks.History object at 0x7fd8ed80d978>
<keras.callbacks.History object at 0x7fd8ed80d9b0>
<keras.callbacks.History object at 0x7fd8ed80d9e8>
<keras.callbacks.History object at 0x7fd8ed80dba8>
<keras.callbacks.History object at 0x7fd8ed80da58>
<keras.callbacks.History object at 0x7fd8ed80da90>
<keras.callbacks.History object at 0x7fd8ed80dac8>
<keras.callbacks.History object at 0x7fd8ed80db00>
<keras.callbacks.History object at 0x7fd8ed80db70>
<keras.callbacks.History object at 0x7fd8ed80da20>
<keras.callbacks.History object at 0x7fd8ed80db38>
<keras.callbacks.History object at 0x7fd8ed80dbe0>
<keras.callbacks.History object at 0x7fd8ed80dc18>
<keras.callbacks.History object at 0x7fd8ed80ddd8>
<keras.callbacks.History object at 0x7fd8ed80dc88>
<keras.callbacks.History object at 0x7fd8ed80dcc0>
<keras.callbacks.History object at 0x7fd8ed80de80>
<keras.callbacks.History object at 0x7fd8ed80dd30>
<keras.callbacks.History object at 0x7fd8ed80dda0>
<keras.callbacks.History object at 0x7fd8ed80dc50>
<keras.callbacks.History object at 0x7fd8ed80dd68>
<keras.callbacks.History object at 0x7fd8ed80de48>
<keras.callbacks.History object at 0x7fd8ed80dfd0>
<keras.callbacks.History object at 0x7fd8ed80de10>
<keras.callbacks.History object at 0x7fd8ed80deb8>
<keras.callbacks.History object at 0x7fd8ed80df60>
<keras.callbacks.History object at 0x7fd8ed80df28>
<keras.callbacks.History object at 0x7fd8ed80dcf8>
<keras.callbacks.History object at 0x7fd8ed80df98>
<keras.callbacks.History object at 0x7fd8ed80def0>
<keras.callbacks.History object at 0x7fd8ed80d080>
<keras.callbacks.History object at 0x7fd8ed79b048>
<keras.callbacks.History object at 0x7fd8ed79b0b8>
<keras.callbacks.History object at 0x7fd8ed79b0f0>
<keras.callbacks.History object at 0x7fd8ed79b128>
<keras.callbacks.History object at 0x7fd8ed79b160>
<keras.callbacks.History object at 0x7fd8ed79b2b0>
<keras.callbacks.History object at 0x7fd8ed79b278>
<keras.callbacks.History object at 0x7fd8ed79b208>
<keras.callbacks.History object at 0x7fd8ed79b198>
<keras.callbacks.History object at 0x7fd8ed79b240>
<keras.callbacks.History object at 0x7fd8ed79b1d0>
<keras.callbacks.History object at 0x7fd8ed79b2e8>
<keras.callbacks.History object at 0x7fd8ed79b320>
<keras.callbacks.History object at 0x7fd8ed79b358>
<keras.callbacks.History object at 0x7fd8ed79b390>
<keras.callbacks.History object at 0x7fd8ed79b3c8>
<keras.callbacks.History object at 0x7fd8ed79b400>
<keras.callbacks.History object at 0x7fd8ed79b438>
<keras.callbacks.History object at 0x7fd8ed79b470>
<keras.callbacks.History object at 0x7fd8ed79b4a8>
<keras.callbacks.History object at 0x7fd8ed79b4e0>
<keras.callbacks.History object at 0x7fd8ed79b518>
<keras.callbacks.History object at 0x7fd8ed79b550>
<keras.callbacks.History object at 0x7fd8ed79b710>
<keras.callbacks.History object at 0x7fd8ed79b748>
<keras.callbacks.History object at 0x7fd8ed79b5f8>
<keras.callbacks.History object at 0x7fd8ed79b630>
<keras.callbacks.History object at 0x7fd8ed79b668>
<keras.callbacks.History object at 0x7fd8ed79b6d8>
<keras.callbacks.History object at 0x7fd8ed79b6a0>
<keras.callbacks.History object at 0x7fd8ed79b5c0>
<keras.callbacks.History object at 0x7fd8ed79b588>
<keras.callbacks.History object at 0x7fd8ed79b780>
<keras.callbacks.History object at 0x7fd8ed79b7b8>
<keras.callbacks.History object at 0x7fd8ed79b7f0>
<keras.callbacks.History object at 0x7fd8ed79b828>
<keras.callbacks.History object at 0x7fd8ed79b860>
<keras.callbacks.History object at 0x7fd8ed79ba20>
<keras.callbacks.History object at 0x7fd8ed79b8d0>
<keras.callbacks.History object at 0x7fd8ed79b908>
<keras.callbacks.History object at 0x7fd8ed79b940>
<keras.callbacks.History object at 0x7fd8ed79b978>
<keras.callbacks.History object at 0x7fd8ed79bb38>
<keras.callbacks.History object at 0x7fd8ed79b898>
<keras.callbacks.History object at 0x7fd8ed79bba8>
<keras.callbacks.History object at 0x7fd8ed79ba58>
<keras.callbacks.History object at 0x7fd8ed79ba90>
<keras.callbacks.History object at 0x7fd8ed79bb00>
<keras.callbacks.History object at 0x7fd8ed79bc88>
<keras.callbacks.History object at 0x7fd8ed79bb70>
<keras.callbacks.History object at 0x7fd8ed79b9b0>
<keras.callbacks.History object at 0x7fd8ed79bac8>
<keras.callbacks.History object at 0x7fd8ed79bbe0>
<keras.callbacks.History object at 0x7fd8ed79bc50>
<keras.callbacks.History object at 0x7fd8ed79b9e8>
<keras.callbacks.History object at 0x7fd8ed79bc18>
<keras.callbacks.History object at 0x7fd8ed79bcc0>
<keras.callbacks.History object at 0x7fd8ed79bcf8>
<keras.callbacks.History object at 0x7fd8ed79bd30>
<keras.callbacks.History object at 0x7fd8ed79bd68>
<keras.callbacks.History object at 0x7fd8ed79bda0>
<keras.callbacks.History object at 0x7fd8ed79bdd8>
<keras.callbacks.History object at 0x7fd8ed79be10>
<keras.callbacks.History object at 0x7fd8ed79be48>
<keras.callbacks.History object at 0x7fd8ed79be80>
<keras.callbacks.History object at 0x7fd8ed79beb8>
<keras.callbacks.History object at 0x7fd8ed79bfd0>
<keras.callbacks.History object at 0x7fd8ed79bf28>
<keras.callbacks.History object at 0x7fd8ed79bf98>
<keras.callbacks.History object at 0x7fd8ed79bf60>
<keras.callbacks.History object at 0x7fd8ed79bef0>
<keras.callbacks.History object at 0x7fd8ed79b080>
<keras.callbacks.History object at 0x7fd8ed7a6048>
<keras.callbacks.History object at 0x7fd8ed7a60b8>
<keras.callbacks.History object at 0x7fd8ed7a60f0>
<keras.callbacks.History object at 0x7fd8ed7a6128>
<keras.callbacks.History object at 0x7fd8ed7a6160>
<keras.callbacks.History object at 0x7fd8ed7a6320>
<keras.callbacks.History object at 0x7fd8ed7a6278>
<keras.callbacks.History object at 0x7fd8ed7a6208>
<keras.callbacks.History object at 0x7fd8ed7a6198>
<keras.callbacks.History object at 0x7fd8ed7a6240>
<keras.callbacks.History object at 0x7fd8ed7a62e8>
<keras.callbacks.History object at 0x7fd8ed7a62b0>
<keras.callbacks.History object at 0x7fd8ed7a61d0>
<keras.callbacks.History object at 0x7fd8ed7a6358>
<keras.callbacks.History object at 0x7fd8ed7a6518>
<keras.callbacks.History object at 0x7fd8ed7a63c8>
<keras.callbacks.History object at 0x7fd8ed7a6400>
<keras.callbacks.History object at 0x7fd8ed7a6438>
<keras.callbacks.History object at 0x7fd8ed7a6470>
<keras.callbacks.History object at 0x7fd8ed7a64e0>
<keras.callbacks.History object at 0x7fd8ed7a6668>
<keras.callbacks.History object at 0x7fd8ed7a64a8>
<keras.callbacks.History object at 0x7fd8ed7a6550>
<keras.callbacks.History object at 0x7fd8ed7a6588>
<keras.callbacks.History object at 0x7fd8ed7a65c0>
<keras.callbacks.History object at 0x7fd8ed7a6630>
<keras.callbacks.History object at 0x7fd8ed7a6390>
<keras.callbacks.History object at 0x7fd8ed7a67f0>
<keras.callbacks.History object at 0x7fd8ed7a66a0>
<keras.callbacks.History object at 0x7fd8ed7a66d8>
<keras.callbacks.History object at 0x7fd8ed7a6710>
<keras.callbacks.History object at 0x7fd8ed7a6748>
<keras.callbacks.History object at 0x7fd8ed7a67b8>
<keras.callbacks.History object at 0x7fd8ed7a65f8>
<keras.callbacks.History object at 0x7fd8ed7a6780>
<keras.callbacks.History object at 0x7fd8ed7a6828>
<keras.callbacks.History object at 0x7fd8ed7a6860>
<keras.callbacks.History object at 0x7fd8ed7a6898>
<keras.callbacks.History object at 0x7fd8ed7a68d0>
<keras.callbacks.History object at 0x7fd8ed7a6908>
<keras.callbacks.History object at 0x7fd8ed7a6940>
<keras.callbacks.History object at 0x7fd8ed7a6978>
<keras.callbacks.History object at 0x7fd8ed7a69b0>
<keras.callbacks.History object at 0x7fd8ed7a6b70>
<keras.callbacks.History object at 0x7fd8ed7a6a20>
<keras.callbacks.History object at 0x7fd8ed7a6a58>
<keras.callbacks.History object at 0x7fd8ed7a6a90>
<keras.callbacks.History object at 0x7fd8ed7a6ac8>
<keras.callbacks.History object at 0x7fd8ed7a6b38>
<keras.callbacks.History object at 0x7fd8ed7a69e8>
<keras.callbacks.History object at 0x7fd8ed7a6b00>
<keras.callbacks.History object at 0x7fd8ed7a6ba8>
<keras.callbacks.History object at 0x7fd8ed7a6be0>
<keras.callbacks.History object at 0x7fd8ed7a6c18>
<keras.callbacks.History object at 0x7fd8ed7a6c50>
<keras.callbacks.History object at 0x7fd8ed7a6e10>
<keras.callbacks.History object at 0x7fd8ed7a6cc0>
<keras.callbacks.History object at 0x7fd8ed7a6cf8>
<keras.callbacks.History object at 0x7fd8ed7a6d30>
<keras.callbacks.History object at 0x7fd8ed7a6d68>
<keras.callbacks.History object at 0x7fd8ed7a6dd8>
<keras.callbacks.History object at 0x7fd8ed7a6c88>
<keras.callbacks.History object at 0x7fd8ed7a6da0>
<keras.callbacks.History object at 0x7fd8ed7a6e48>
<keras.callbacks.History object at 0x7fd8ed7a6e80>
<keras.callbacks.History object at 0x7fd8ed7a6eb8>
<keras.callbacks.History object at 0x7fd8ed7a6f60>
<keras.callbacks.History object at 0x7fd8ed7a6ef0>
<keras.callbacks.History object at 0x7fd8ed7a6f98>
<keras.callbacks.History object at 0x7fd8ed7a6f28>
<keras.callbacks.History object at 0x7fd8ed7a6fd0>
<keras.callbacks.History object at 0x7fd8ed7a6080>
<keras.callbacks.History object at 0x7fd8ed7b5048>
<keras.callbacks.History object at 0x7fd8ed7b50b8>
<keras.callbacks.History object at 0x7fd8ed7b50f0>
<keras.callbacks.History object at 0x7fd8ed7b5128>
<keras.callbacks.History object at 0x7fd8ed7b5160>
<keras.callbacks.History object at 0x7fd8ed7b52b0>
<keras.callbacks.History object at 0x7fd8ed7b5278>
<keras.callbacks.History object at 0x7fd8ed7b5208>
<keras.callbacks.History object at 0x7fd8ed7b5198>
<keras.callbacks.History object at 0x7fd8ed7b5240>
<keras.callbacks.History object at 0x7fd8ed7b51d0>
<keras.callbacks.History object at 0x7fd8ed7b52e8>
<keras.callbacks.History object at 0x7fd8ed7b5320>
<keras.callbacks.History object at 0x7fd8ed7b5358>
<keras.callbacks.History object at 0x7fd8ed7b5390>
<keras.callbacks.History object at 0x7fd8ed7b53c8>
<keras.callbacks.History object at 0x7fd8ed7b5400>
<keras.callbacks.History object at 0x7fd8ed7b5438>
<keras.callbacks.History object at 0x7fd8ed7b5470>
<keras.callbacks.History object at 0x7fd8ed7b5630>
<keras.callbacks.History object at 0x7fd8ed7b54e0>
<keras.callbacks.History object at 0x7fd8ed7b5518>
<keras.callbacks.History object at 0x7fd8ed7b5550>
<keras.callbacks.History object at 0x7fd8ed7b5588>
<keras.callbacks.History object at 0x7fd8ed7b55f8>
<keras.callbacks.History object at 0x7fd8ed7b54a8>
<keras.callbacks.History object at 0x7fd8ed7b55c0>
<keras.callbacks.History object at 0x7fd8ed7b5668>
<keras.callbacks.History object at 0x7fd8ed7b56a0>
<keras.callbacks.History object at 0x7fd8ed7b56d8>
<keras.callbacks.History object at 0x7fd8ed7b5710>
<keras.callbacks.History object at 0x7fd8ed7b5748>
<keras.callbacks.History object at 0x7fd8ed7b5780>
<keras.callbacks.History object at 0x7fd8ed7b57b8>
<keras.callbacks.History object at 0x7fd8ed7b57f0>
<keras.callbacks.History object at 0x7fd8ed7b59b0>
<keras.callbacks.History object at 0x7fd8ed7b5860>
<keras.callbacks.History object at 0x7fd8ed7b5898>
<keras.callbacks.History object at 0x7fd8ed7b58d0>
<keras.callbacks.History object at 0x7fd8ed7b5908>
<keras.callbacks.History object at 0x7fd8ed7b5978>
<keras.callbacks.History object at 0x7fd8ed7b5828>
<keras.callbacks.History object at 0x7fd8ed7b5940>
<keras.callbacks.History object at 0x7fd8ed7b59e8>
<keras.callbacks.History object at 0x7fd8ed7b5a20>
<keras.callbacks.History object at 0x7fd8ed7b5a58>
<keras.callbacks.History object at 0x7fd8ed7b5a90>
<keras.callbacks.History object at 0x7fd8ed7b5ac8>
<keras.callbacks.History object at 0x7fd8ed7b5b00>
<keras.callbacks.History object at 0x7fd8ed7b5b38>
<keras.callbacks.History object at 0x7fd8ed7b5b70>
<keras.callbacks.History object at 0x7fd8ed7b5ba8>
<keras.callbacks.History object at 0x7fd8ed7b5be0>
<keras.callbacks.History object at 0x7fd8ed7b5da0>
<keras.callbacks.History object at 0x7fd8ed7b5c50>
<keras.callbacks.History object at 0x7fd8ed7b5c88>
<keras.callbacks.History object at 0x7fd8ed7b5cc0>
<keras.callbacks.History object at 0x7fd8ed7b5cf8>
<keras.callbacks.History object at 0x7fd8ed7b5d68>
<keras.callbacks.History object at 0x7fd8ed7b5c18>
<keras.callbacks.History object at 0x7fd8ed7b5d30>
<keras.callbacks.History object at 0x7fd8ed7b5dd8>
<keras.callbacks.History object at 0x7fd8ed7b5e10>
<keras.callbacks.History object at 0x7fd8ed7b5e48>
<keras.callbacks.History object at 0x7fd8ed7b5e80>
<keras.callbacks.History object at 0x7fd8ed7b5eb8>
<keras.callbacks.History object at 0x7fd8ed7b5fd0>
<keras.callbacks.History object at 0x7fd8ed7b5f28>
<keras.callbacks.History object at 0x7fd8ed7b5f98>
<keras.callbacks.History object at 0x7fd8ed7b5f60>
<keras.callbacks.History object at 0x7fd8ed7b5ef0>
<keras.callbacks.History object at 0x7fd8ed7b5080>
<keras.callbacks.History object at 0x7fd8ed7c5048>
<keras.callbacks.History object at 0x7fd8ed7c50b8>
